version 2
instanceKlass java/lang/reflect/ReflectAccess
instanceKlass jdk/internal/access/JavaLangReflectAccess
instanceKlass java/util/ImmutableCollections
instanceKlass java/util/Objects
instanceKlass java/util/Set
instanceKlass jdk/internal/misc/CDS
instanceKlass java/lang/Module$ArchivedData
instanceKlass jdk/internal/misc/VM
instanceKlass java/lang/String$CaseInsensitiveComparator
instanceKlass java/util/Comparator
instanceKlass java/io/ObjectStreamField
instanceKlass jdk/internal/vm/FillerObject
instanceKlass jdk/internal/vm/vector/VectorSupport$VectorPayload
instanceKlass jdk/internal/vm/vector/VectorSupport
instanceKlass java/lang/reflect/RecordComponent
instanceKlass java/util/Iterator
instanceKlass java/lang/Number
instanceKlass java/lang/Character
instanceKlass java/lang/Boolean
instanceKlass java/util/concurrent/locks/AbstractOwnableSynchronizer
instanceKlass java/lang/LiveStackFrame
instanceKlass java/lang/StackFrameInfo
instanceKlass java/lang/StackWalker$StackFrame
instanceKlass java/lang/StackStreamFactory$AbstractStackWalker
instanceKlass java/lang/StackWalker
instanceKlass java/nio/Buffer
instanceKlass java/lang/StackTraceElement
instanceKlass java/util/RandomAccess
instanceKlass java/util/List
instanceKlass java/util/AbstractCollection
instanceKlass java/util/Collection
instanceKlass java/lang/Iterable
instanceKlass java/util/concurrent/ConcurrentMap
instanceKlass java/util/AbstractMap
instanceKlass java/security/CodeSource
instanceKlass jdk/internal/loader/ClassLoaders
instanceKlass java/util/jar/Manifest
instanceKlass java/lang/Enum
instanceKlass java/net/URL
instanceKlass java/io/InputStream
instanceKlass java/io/Closeable
instanceKlass java/lang/AutoCloseable
instanceKlass jdk/internal/module/Modules
instanceKlass jdk/internal/misc/Unsafe
instanceKlass jdk/internal/misc/UnsafeConstants
instanceKlass java/lang/AbstractStringBuilder
instanceKlass java/lang/Appendable
instanceKlass java/lang/AssertionStatusDirectives
instanceKlass java/lang/invoke/MethodHandleNatives$CallSiteContext
instanceKlass jdk/internal/foreign/abi/VMStorage
instanceKlass jdk/internal/foreign/abi/ABIDescriptor
instanceKlass jdk/internal/foreign/abi/NativeEntryPoint
instanceKlass java/lang/invoke/CallSite
instanceKlass java/lang/invoke/MethodType
instanceKlass java/lang/invoke/TypeDescriptor$OfMethod
instanceKlass java/lang/invoke/LambdaForm
instanceKlass java/lang/invoke/MethodHandleNatives
instanceKlass java/lang/invoke/ResolvedMethodName
instanceKlass java/lang/invoke/MemberName
instanceKlass java/lang/invoke/VarHandle
instanceKlass java/lang/invoke/MethodHandle
instanceKlass jdk/internal/reflect/CallerSensitive
instanceKlass java/lang/annotation/Annotation
instanceKlass jdk/internal/reflect/FieldAccessor
instanceKlass jdk/internal/reflect/ConstantPool
instanceKlass jdk/internal/reflect/ConstructorAccessor
instanceKlass jdk/internal/reflect/MethodAccessor
instanceKlass jdk/internal/reflect/MagicAccessorImpl
instanceKlass jdk/internal/vm/StackChunk
instanceKlass jdk/internal/vm/Continuation
instanceKlass jdk/internal/vm/ContinuationScope
instanceKlass java/lang/reflect/Parameter
instanceKlass java/lang/reflect/Member
instanceKlass java/lang/reflect/AccessibleObject
instanceKlass java/lang/Module
instanceKlass java/util/Map
instanceKlass java/util/Dictionary
instanceKlass java/lang/ThreadGroup
instanceKlass java/lang/Thread$UncaughtExceptionHandler
instanceKlass java/lang/Thread$Constants
instanceKlass java/lang/Thread$FieldHolder
instanceKlass java/lang/Thread
instanceKlass java/lang/Runnable
instanceKlass java/lang/ref/Reference
instanceKlass java/lang/Record
instanceKlass java/security/AccessController
instanceKlass java/security/AccessControlContext
instanceKlass java/security/ProtectionDomain
instanceKlass java/lang/SecurityManager
instanceKlass java/lang/Throwable
instanceKlass java/lang/System
instanceKlass java/lang/ClassLoader
instanceKlass java/lang/Cloneable
instanceKlass java/lang/Class
instanceKlass java/lang/invoke/TypeDescriptor$OfField
instanceKlass java/lang/invoke/TypeDescriptor
instanceKlass java/lang/reflect/Type
instanceKlass java/lang/reflect/GenericDeclaration
instanceKlass java/lang/reflect/AnnotatedElement
instanceKlass java/lang/String
instanceKlass java/lang/constant/ConstantDesc
instanceKlass java/lang/constant/Constable
instanceKlass java/lang/CharSequence
instanceKlass java/lang/Comparable
instanceKlass java/io/Serializable
ciInstanceKlass java/lang/Object 1 1 106 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 12 10 12 10 1 100 1 12 10 1 1 12 10 1 8 12 10 1 100 1 1 12 10 12 10 1 1 1 1 7 1 12 10 1 7 1 1 12 10 1 12 10 1 12 10 1 100 1 1 12 10 1 1 12 10 1 12 10 1 100 1 1 100 1 8 1 12 10 3 1 8 5 0 1 1 1 1 1 3 1 1 1 1 1 1
ciMethod java/lang/Object equals (Ljava/lang/Object;)Z 1024 0 2094 0 -1
ciMethod java/lang/Object hashCode ()I 2304 0 1152 0 -1
ciInstanceKlass java/io/Serializable 1 0 5 1 100 1 100
ciInstanceKlass java/lang/System 1 1 757 1 7 1 100 1 100 1 100 1 100 1 100 1 7 1 100 1 1 1 1 7 1 7 1 1 1 100 1 100 1 1 1 1 1 1 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 1 12 9 1 1 1 12 10 1 12 10 1 1 1 12 10 1 1 12 10 1 1 12 9 1 7 1 1 12 10 1 100 12 11 1 100 1 100 1 1 1 100 1 100 1 1 12 10 12 10 1 1 12 10 1 100 1 8 1 12 10 1 100 1 1 12 10 1 1 1 1 100 1 1 12 10 1 16 1 100 1 1 12 10 15 16 1 100 1 1 12 10 15 1 1 12 18 1 100 1 1 12 10 1 100 1 1 12 10 1 100 1 1 12 10 1 100 1 100 1 1 1 1 1 1 1 12 10 1 7 1 1 12 10 1 1 12 9 1 100 1 1 12 10 1 1 12 11 12 10 1 1 12 10 1 100 10 1 1 12 10 1 8 1 12 10 1 8 1 12 10 1 7 12 9 1 8 1 7 1 1 12 10 1 12 10 1 100 1 8 10 1 100 12 9 1 8 1 1 12 10 1 100 1 1 12 10 1 8 1 12 10 1 12 10 8 1 12 10 1 1 12 10 12 10 1 1 1 1 1 1 1 1 1 1 1 12 10 12 9 12 9 1 1 1 7 1 1 12 10 1 7 1 1 12 10 1 1 12 10 1 1 1 12 10 1 12 10 1 7 12 10 1 12 10 1 1 100 1 8 1 12 10 1 12 10 1 1 12 10 1 100 1 8 10 1 12 10 1 100 1 8 10 1 1 8 1 100 12 10 1 1 8 12 10 1 1 1 100 1 8 10 1 1 12 10 1 100 1 12 10 1 1 100 1 1 12 10 15 1 16 1 12 18 1 100 1 1 12 9 1 12 10 1 1 12 10 1 1 12 10 1 1 1 7 1 1 12 10 12 10 1 12 10 1 1 12 10 1 1 1 12 10 1 1 12 10 1 1 1 1 7 1 12 10 1 7 1 1 12 9 1 7 1 1 12 10 1 12 10 1 12 10 1 1 1 7 1 1 12 10 1 100 1 8 10 12 9 12 9 1 12 10 1 12 10 1 12 10 1 1 12 10 1 100 1 8 1 1 12 10 1 8 1 1 12 11 12 10 1 1 12 11 1 7 1 1 12 11 1 7 1 12 11 1 12 11 1 12 11 1 12 10 1 8 1 1 12 10 1 8 1 8 1 8 1 8 1 12 11 1 12 10 1 1 12 10 1 12 10 1 8 1 1 12 10 1 8 12 9 1 8 1 7 1 12 10 1 8 1 7 1 7 1 12 9 1 12 10 1 7 12 9 10 12 9 1 7 12 10 1 8 12 10 1 8 1 7 1 12 10 1 12 10 1 1 12 10 1 7 1 12 11 12 10 1 1 1 100 1 7 1 1 12 10 12 9 1 8 12 10 1 1 7 1 1 12 10 1 7 1 1 12 10 1 8 10 1 8 1 8 1 8 1 8 10 1 7 1 12 10 1 12 10 1 1 12 10 1 1 12 10 1 12 10 1 100 1 1 12 10 1 100 10 1 8 10 10 1 1 12 10 1 1 12 10 1 8 1 12 10 1 8 1 8 1 12 10 1 7 1 1 12 10 1 1 12 10 10 1 12 10 1 12 10 12 9 1 1 1 1 1 1 1 1 1 1
staticfield java/lang/System in Ljava/io/InputStream; java/io/BufferedInputStream
staticfield java/lang/System out Ljava/io/PrintStream; java/io/PrintStream
staticfield java/lang/System err Ljava/io/PrintStream; java/io/PrintStream
ciInstanceKlass java/util/Map$Entry 1 0 162 1 100 1 1 100 1 100 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 1 1 12 11 15 16 3 3 1 100 1 1 12 10 15 1 12 18 1 100 1 100 1 1 1 12 11 15 18 1 1 1 100 1 12 10 1 1 12 11 15 12 18 1 1 12 11 15 18 1 1 1 1 100 12 11 12 11 1 1 12 11 1 1 1 100 1 1 12 10 1 100 12 10 8 12 10 8 8 8 1 12 10 1 12 10 8 10 1 12 10 8 1 12 10 8 1 12 10 8 1 12 10 8 1 1 12 10 8 1 100 1 8 1 1 12 10 12 11 1 100 1 1 12 11 1 1 1 1 1 1
ciInstanceKlass java/lang/String 1 1 1211 1 7 1 1 7 1 100 1 100 1 7 1 100 1 100 1 7 1 100 1 7 1 1 100 1 7 1 100 1 100 1 1 100 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 5 0 1 1 1 1 1 3 1 1 1 1 3 1 3 1 1 12 10 1 8 12 9 12 9 1 1 12 9 12 9 1 1 12 10 1 1 1 12 10 1 1 12 10 1 1 100 12 9 1 1 12 10 10 1 1 1 1 100 1 7 1 1 12 10 1 1 12 10 1 1 12 10 1 12 10 1 1 100 1 1 12 10 1 12 10 1 100 1 7 1 1 12 10 1 7 1 7 1 1 12 9 1 7 1 1 12 10 1 7 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 7 1 12 9 12 10 1 7 1 12 9 1 1 12 10 1 1 12 10 1 7 1 1 12 11 1 100 1 12 11 1 1 12 11 1 1 12 10 1 1 12 10 1 100 1 1 12 9 1 1 12 10 1 12 10 1 1 12 11 1 1 12 10 1 100 12 10 1 1 12 10 1 100 1 1 12 10 1 1 12 10 1 1 12 10 1 100 1 12 10 1 1 1 12 10 1 1 1 100 1 12 10 1 1 12 10 1 100 1 100 12 10 1 1 12 10 10 1 1 1 100 1 100 1 12 10 12 10 1 1 1 1 12 10 1 1 12 10 1 12 10 1 1 12 10 1 1 12 10 1 100 1 12 10 1 100 11 1 12 11 1 12 11 12 10 1 12 10 12 10 1 1 12 10 10 1 100 1 1 12 10 1 100 1 12 10 1 12 10 1 100 1 12 10 1 12 10 1 1 12 10 1 1 12 10 1 1 1 12 10 1 12 10 1 1 1 1 1 12 10 1 100 12 10 12 10 1 12 10 1 1 12 10 1 100 1 1 12 10 1 12 10 1 1 12 10 1 12 10 1 1 1 12 10 1 1 1 1 1 1 1 1 1 1 1 3 1 1 3 12 10 1 12 10 12 10 1 1 12 10 12 10 1 12 10 12 10 12 10 12 10 1 12 10 1 12 10 1 1 12 10 1 12 10 12 10 12 10 1 12 10 1 12 10 1 12 10 10 1 100 10 1 8 1 1 12 10 1 12 10 1 8 1 1 12 10 12 10 1 12 10 1 8 10 1 1 12 10 1 1 12 10 1 12 10 1 1 1 12 10 12 10 1 1 100 10 10 1 1 12 10 1 1 1 1 12 10 12 10 10 1 1 1 12 10 12 10 1 12 10 12 10 1 1 1 1 12 10 12 10 1 1 100 10 1 12 10 1 1 1 12 10 1 12 10 10 1 1 1 12 10 10 12 10 1 1 100 10 1 1 1 12 10 1 1 1 12 10 1 1 1 7 10 1 12 10 1 12 10 1 12 10 12 10 12 10 11 12 11 1 12 10 1 1 1 1 12 10 1 1 1 12 10 10 1 12 10 1 12 10 1 12 9 1 7 1 1 12 11 1 10 12 10 1 1 12 10 10 1 12 10 1 12 10 1 1 12 10 1 1 1 12 10 10 1 12 10 12 10 10 1 12 10 12 10 10 12 10 10 1 12 10 1 1 12 10 12 10 10 12 10 12 10 12 10 12 10 10 1 12 10 1 1 1 12 10 1 12 10 10 1 1 1 1 12 10 1 7 1 1 12 10 1 1 1 12 10 10 1 1 100 1 12 10 1 11 12 10 1 1 1 1 12 10 1 1 12 10 1 100 12 10 1 12 10 1 1 100 10 12 10 1 12 10 1 12 10 1 100 1 12 10 1 12 10 1 100 1 8 10 10 1 12 10 1 1 1 8 12 10 3 3 1 7 10 1 12 10 1 12 10 1 1 12 10 1 1 12 10 1 7 1 1 12 11 1 7 1 12 10 1 12 10 1 1 1 1 12 10 1 12 10 1 1 8 1 1 12 10 1 12 10 1 1 1 100 1 1 12 11 1 100 1 12 11 1 1 12 11 1 12 10 1 1 1 12 10 10 1 7 1 1 12 10 12 10 1 12 10 10 12 10 1 1 12 10 10 1 12 10 10 1 12 10 10 1 12 10 10 1 1 12 10 1 1 1 1 12 10 10 1 100 1 12 10 1 8 1 12 10 16 1 12 10 15 16 1 100 1 1 12 10 15 1 1 12 18 1 1 12 11 3 1 12 10 15 1 12 18 1 1 12 10 15 1 12 18 1 8 1 100 1 1 12 10 1 1 12 11 12 10 10 1 12 10 10 1 1 1 12 11 1 1 12 10 1 12 11 1 12 10 15 18 1 3 11 1 100 1 12 10 11 11 12 10 1 1 1 12 10 1 8 1 12 10 1 12 10 1 1 12 10 10 12 10 1 1 1 1 100 12 11 1 1 12 10 10 1 100 1 1 12 10 1 10 1 100 10 1 12 10 10 1 1 12 10 1 1 1 8 10 1 12 10 1 1 1 1 8 1 8 1 1 12 10 1 12 10 10 12 10 1 1 7 12 10 1 1 100 12 10 1 1 100 12 10 1 1 8 1 12 10 1 1 100 10 1 12 9 12 10 1 7 1 1 12 9 1 12 10 1 1 12 10 1 12 10 1 1 12 10 1 12 10 1 8 1 1 1 1 100 1 1 12 10 1 1 1 12 10 1 1 100 12 10 12 10 10 12 10 12 10 1 1 7 12 9 10 1 1 1 1 1 1 1 1 1 1
staticfield java/lang/String COMPACT_STRINGS Z 1
staticfield java/lang/String serialPersistentFields [Ljava/io/ObjectStreamField; 0 [Ljava/io/ObjectStreamField;
staticfield java/lang/String CASE_INSENSITIVE_ORDER Ljava/util/Comparator; java/lang/String$CaseInsensitiveComparator
ciMethod java/lang/String equals (Ljava/lang/Object;)Z 1024 0 5751 0 416
instanceKlass java/security/Provider
ciInstanceKlass java/util/Properties 1 1 578 1 7 1 1 7 1 7 1 7 1 1 100 1 7 1 1 1 7 1 7 1 1 100 1 7 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 12 10 1 1 1 100 1 12 10 12 10 12 9 12 9 12 9 1 7 1 12 10 1 1 1 1 12 10 1 1 1 100 1 8 1 7 1 1 12 10 12 10 1 1 12 10 1 1 8 12 10 1 7 12 10 1 1 12 10 1 1 12 9 1 1 12 10 1 7 1 12 10 1 12 10 1 1 12 10 1 100 1 8 1 12 10 100 1 12 10 1 1 12 10 1 1 1 12 10 3 10 1 100 1 1 12 10 1 12 10 1 1 12 10 1 8 1 12 10 1 1 12 10 1 1 1 8 1 100 1 12 10 1 1 12 10 1 12 10 1 1 1 1 12 10 1 1 12 10 1 100 1 1 12 10 1 100 1 100 1 1 12 9 1 12 10 12 10 1 1 12 10 1 1 12 10 1 1 12 9 1 100 1 12 10 1 100 1 1 12 11 1 1 12 11 1 100 1 100 1 1 12 11 1 7 1 1 12 11 1 1 12 11 1 12 11 1 12 11 12 10 1 8 1 100 1 12 10 1 100 1 12 10 1 12 10 1 100 10 1 12 10 1 1 100 1 12 10 1 100 10 1 12 10 1 100 1 12 10 1 1 100 1 12 9 1 12 10 1 1 100 1 100 1 100 1 1 12 10 1 100 10 1 8 1 8 1 12 10 1 1 1 12 10 12 10 1 1 1 1 10 1 1 12 10 1 12 10 1 1 1 100 10 1 12 10 1 12 11 1 1 12 10 1 1 1 8 1 100 1 12 10 11 1 7 11 1 8 1 1 100 10 1 11 1 1 12 10 10 1 1 12 10 1 1 12 10 1 1 1 12 10 1 1 12 10 1 12 10 1 12 10 10 1 12 10 1 1 12 10 1 12 10 10 1 1 1 12 10 1 1 1 12 10 1 10 1 12 10 1 12 10 1 12 10 1 12 10 1 1 1 12 10 1 1 1 12 10 1 12 10 1 12 10 1 1 12 10 12 10 1 1 1 12 10 1 1 1 12 10 1 12 10 1 1 1 12 10 1 1 1 1 12 10 12 10 1 1 10 1 12 11 4 11 1 1 12 10 1 100 1 12 10 1 12 11 1 1 12 10 1 1 1 100 1 100 1 12 10 1 12 10 1 100 1 8 1 12 10 10 1 100 1 1 12 10 1 100 6 0 1 1 12 10 1 100 1 1 12 11 1 12 10 1 1 1 12 10 1 1 1 1 1 1 1 1 1
staticfield java/util/Properties UNSAFE Ljdk/internal/misc/Unsafe; jdk/internal/misc/Unsafe
instanceKlass java/util/Hashtable
ciInstanceKlass java/util/Dictionary 1 1 28 1 100 1 1 7 1 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass java/util/Properties
ciInstanceKlass java/util/Hashtable 1 1 439 1 7 1 1 7 1 100 1 100 1 100 1 7 1 7 1 100 1 100 1 100 1 100 1 1 100 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 5 0 1 3 1 1 1 1 1 1 1 1 1 3 1 3 1 3 1 1 1 12 10 12 9 1 100 1 100 10 1 8 1 1 12 10 1 12 10 1 1 12 10 1 12 10 1 7 1 1 12 10 1 8 1 12 10 12 9 12 9 4 1 7 1 1 12 10 12 9 1 4 12 10 1 1 1 1 12 11 1 1 12 10 1 12 10 1 12 9 1 1 1 1 1 1 1 12 10 1 1 1 1 1 100 10 100 1 1 12 9 1 7 1 12 10 1 1 12 9 1 12 10 1 1 12 10 3 1 12 9 1 12 9 1 1 1 1 1 1 1 12 10 1 12 10 1 1 1 12 10 1 1 12 11 1 100 1 1 12 11 1 100 1 12 11 1 12 11 1 12 11 1 12 11 12 10 1 1 1 1 12 10 12 10 12 9 12 9 12 9 1 1 100 10 1 100 1 12 10 10 1 8 10 1 12 10 1 8 10 1 100 1 8 1 1 100 1 12 10 1 12 10 1 1 1 1 12 10 1 1 12 10 1 1 12 10 1 10 1 1 10 1 1 12 10 1 100 12 11 12 11 1 100 10 1 1 10 1 1 1 1 100 1 12 10 1 100 1 1 12 11 1 100 10 1 1 1 1 100 1 12 11 1 1 1 1 1 1 1 1 1 100 12 11 1 1 1 1 12 10 1 1 1 1 1 1 100 1 12 10 1 100 1 12 10 1 12 10 1 100 1 12 10 1 1 1 1 1 100 1 12 10 1 1 12 10 8 1 12 10 1 100 1 8 10 4 12 10 4 1 12 10 1 8 4 12 10 1 100 1 1 12 10 1 100 1 100 1 1 12 11 1 1 12 10 12 10 1 1 12 10 1 10 1 1 1 1 1 1 1
ciInstanceKlass java/util/Iterator 1 1 42 1 7 1 1 100 1 1 1 1 1 1 1 1 100 8 1 1 12 10 1 1 1 1 7 1 1 12 10 12 11 12 11 1 7 1 1 12 11 1 1 1
instanceKlass java/util/jar/JarVerifier$VerifierStream
instanceKlass java/util/zip/ZipFile$ZipFileInputStream
instanceKlass java/io/FilterInputStream
instanceKlass java/io/FileInputStream
instanceKlass java/io/ByteArrayInputStream
ciInstanceKlass java/io/InputStream 1 1 150 1 7 1 7 1 100 1 100 1 1 3 1 3 1 3 1 1 12 10 1 1 10 1 1 1 100 1 1 12 10 1 7 1 1 12 10 12 10 1 1 3 1 1 12 10 1 100 1 8 1 12 10 1 7 1 7 1 7 1 1 12 10 1 100 1 8 10 1 7 1 1 12 10 1 7 10 1 1 12 11 1 1 12 10 1 1 12 11 1 7 1 1 12 11 1 1 12 11 1 7 1 1 12 10 1 1 5 0 1 12 10 1 1 12 10 1 100 10 1 8 10 1 1 1 1 1 1 8 1 1 1 1 8 1 1 12 10 1 100 1 1 12 10 1 1 1 1 1 1
ciInstanceKlass jdk/internal/misc/Unsafe 1 1 1205 1 7 1 7 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 1 1 12 9 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 9 12 10 1 7 1 1 12 10 12 10 1 12 10 12 10 1 1 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 1 1 1 1 12 10 1 12 10 1 12 10 1 12 10 12 10 12 10 1 1 1 100 10 1 1 1 1 12 10 12 10 1 5 0 1 1 1 12 10 12 10 1 1 1 1 7 1 1 12 10 1 1 12 10 1 12 10 1 12 10 12 10 1 1 12 10 1 12 10 1 12 10 1 100 1 100 10 1 8 1 1 12 10 1 12 10 1 8 1 1 12 10 1 12 10 12 10 1 1 1 12 10 1 12 10 1 12 10 1 1 1 12 10 1 12 10 1 12 10 12 10 1 1 1 12 10 1 12 10 1 12 10 1 1 1 12 10 1 12 10 5 0 5 0 5 0 1 12 10 1 12 10 1 12 10 1 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 1 12 10 1 12 10 1 12 10 1 100 1 8 10 1 1 1 100 10 1 12 10 1 1 1 12 10 1 1 12 10 1 1 1 12 10 1 1 1 1 12 10 1 1 12 10 1 1 1 1 12 10 1 1 12 10 1 1 1 7 1 12 9 1 12 9 1 1 1 1 100 10 1 12 10 1 1 1 1 100 1 1 1 1 8 10 1 8 1 8 1 12 10 1 7 1 1 12 9 1 100 9 1 7 9 1 7 9 9 1 100 9 1 7 9 1 100 9 1 1 1 1 1 1 1 12 10 1 1 12 10 1 1 1 1 1 1 1 1 12 10 1 1 12 10 1 1 1 1 1 5 0 5 0 1 1 12 9 1 12 10 12 10 1 1 12 10 1 12 10 1 12 10 1 1 1 1 1 1 1 8 3 1 1 12 10 1 12 10 1 12 10 1 1 1 1 1 1 1 1 1 1 12 10 1 1 12 10 1 12 10 1 12 10 1 1 12 10 1 12 10 1 12 10 1 1 1 1 1 1 12 10 1 12 10 1 12 10 1 12 10 1 1 12 10 1 12 10 1 12 10 1 1 1 1 12 10 1 1 1 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 1 1 1 1 12 10 1 1 12 10 1 1 1 1 12 10 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 1 1 1 1 12 10 1 1 1 1 12 10 1 1 1 1 12 10 1 1 1 1 12 10 1 1 12 10 1 12 10 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 1 12 10 12 10 1 12 10 12 10 1 1 1 1 1 12 10 1 12 10 1 12 10 1 1 1 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 1 1 12 10 1 12 10 1 1 100 10 1 1 100 10 1 1 1 12 9 1 5 0 1 1 12 10 5 0 1 12 10 5 0 1 12 10 1 12 10 1 1 12 10 1 1 1 12 10 1 12 10 1 12 10 1 12 10 1 1 1 12 10 1 12 10 1 12 10 1 1 12 10 1 12 10 1 1 1 12 10 1 12 10 1 12 10 1 12 10 1 1 1 12 10 1 12 10 1 12 10 1 1 1 12 10 1 12 10 1 1 12 10 1 1 1 12 10 12 10 1 12 10 10 1 1 12 10 1 12 10 1 1 1 12 10 12 10 12 10 5 0 5 0 5 0 1 1 12 10 1 12 10 1 12 10 12 10 1 1 1 100 1 12 10 1 8 1 100 1 1 12 11 1 8 1 1 12 11 1 100 1 12 10 1 1 1 1 1 3 1 1 1 12 10 1 12 10 1 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 1 1 12 10 1 12 10 1 1 1 12 10 1 1 12 10 10 1 7 12 10 12 9 1 7 12 9 1 7 12 9 1 7 12 9 1 7 12 9 1 7 12 9 1 7 12 9 1 7 12 9 1 7 12 9 12 10 12 9 12 9 12 9 12 9 12 9 12 9 12 9 12 9 12 9 1 12 9 1 1 1 1 1 1 1
staticfield jdk/internal/misc/Unsafe theUnsafe Ljdk/internal/misc/Unsafe; jdk/internal/misc/Unsafe
staticfield jdk/internal/misc/Unsafe ARRAY_BOOLEAN_BASE_OFFSET I 16
staticfield jdk/internal/misc/Unsafe ARRAY_BYTE_BASE_OFFSET I 16
staticfield jdk/internal/misc/Unsafe ARRAY_SHORT_BASE_OFFSET I 16
staticfield jdk/internal/misc/Unsafe ARRAY_CHAR_BASE_OFFSET I 16
staticfield jdk/internal/misc/Unsafe ARRAY_INT_BASE_OFFSET I 16
staticfield jdk/internal/misc/Unsafe ARRAY_LONG_BASE_OFFSET I 16
staticfield jdk/internal/misc/Unsafe ARRAY_FLOAT_BASE_OFFSET I 16
staticfield jdk/internal/misc/Unsafe ARRAY_DOUBLE_BASE_OFFSET I 16
staticfield jdk/internal/misc/Unsafe ARRAY_OBJECT_BASE_OFFSET I 16
staticfield jdk/internal/misc/Unsafe ARRAY_BOOLEAN_INDEX_SCALE I 1
staticfield jdk/internal/misc/Unsafe ARRAY_BYTE_INDEX_SCALE I 1
staticfield jdk/internal/misc/Unsafe ARRAY_SHORT_INDEX_SCALE I 2
staticfield jdk/internal/misc/Unsafe ARRAY_CHAR_INDEX_SCALE I 2
staticfield jdk/internal/misc/Unsafe ARRAY_INT_INDEX_SCALE I 4
staticfield jdk/internal/misc/Unsafe ARRAY_LONG_INDEX_SCALE I 8
staticfield jdk/internal/misc/Unsafe ARRAY_FLOAT_INDEX_SCALE I 4
staticfield jdk/internal/misc/Unsafe ARRAY_DOUBLE_INDEX_SCALE I 8
staticfield jdk/internal/misc/Unsafe ARRAY_OBJECT_INDEX_SCALE I 4
staticfield jdk/internal/misc/Unsafe ADDRESS_SIZE I 8
instanceKlass org/eclipse/osgi/internal/framework/ContextFinder
instanceKlass org/eclipse/osgi/internal/framework/EquinoxContainer$1
instanceKlass jdk/internal/reflect/DelegatingClassLoader
instanceKlass java/security/SecureClassLoader
